[0.024s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.102s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.112s] [ 12%] Built target shell_interfaces__cpp
[0.123s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.162s] [ 34%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.166s] [ 34%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.168s] [ 46%] Built target shell_interfaces__rosidl_typesupport_c
[0.174s] [ 57%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 73%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.178s] [ 79%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 79%] Built target shell_interfaces
[0.274s] [ 80%] Built target shell_interfaces__py
[0.328s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.388s] [ 93%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.392s] [ 96%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.395s] [100%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.889s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__functions.h
[0.889s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__struct.h
[0.889s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__type_support.h
[0.890s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle.h
[0.890s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle_array.h
[0.891s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.891s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory.h
[0.891s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory_point.h
[0.892s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/library_path.sh
[0.892s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/library_path.dsv
[0.893s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_fastrtps_c.h
[0.895s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_fastrtps_c.h
[0.895s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[0.895s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_c.h
[0.896s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.896s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_introspection_c.h
[0.897s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_introspection_c.h
[0.898s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_introspection_c.h
[0.898s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_c.h
[0.899s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.901s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/boundary.hpp
[0.902s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__builder.hpp
[0.902s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__struct.hpp
[0.903s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__traits.hpp
[0.903s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__type_support.hpp
[0.904s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__builder.hpp
[0.904s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__struct.hpp
[0.905s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__traits.hpp
[0.905s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__type_support.hpp
[0.906s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__builder.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__struct.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__traits.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__type_support.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__builder.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__struct.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__traits.hpp
[0.908s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__type_support.hpp
[0.909s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__builder.hpp
[0.909s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__struct.hpp
[0.910s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__traits.hpp
[0.911s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__type_support.hpp
[0.911s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle.hpp
[0.911s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle_array.hpp
[0.912s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.912s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory.hpp
[0.913s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory_point.hpp
[0.913s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_fastrtps_cpp.hpp
[0.914s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_fastrtps_cpp.hpp
[0.914s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_introspection_cpp.hpp
[0.919s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_introspection_cpp.hpp
[0.920s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/pythonpath.sh
[0.927s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/pythonpath.dsv
[0.927s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.928s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.928s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.929s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.930s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/__init__.py
[0.930s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_c.c
[0.930s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.930s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.930s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/libshell_interfaces__rosidl_generator_py.so
[0.931s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/__init__.py
[0.931s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_boundary.py
[0.931s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_boundary_s.c
[0.931s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle.py
[0.932s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_array.py
[0.932s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_array_s.c
[0.932s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_s.c
[0.934s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory.py
[0.935s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_point.py
[0.935s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_point_s.c
[0.935s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_s.c
[0.935s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.936s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Trajectory.idl
[0.942s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/TrajectoryPoint.idl
[0.942s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Boundary.idl
[0.942s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Obstacle.idl
[0.942s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/ObstacleArray.idl
[0.942s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Trajectory.msg
[0.943s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/TrajectoryPoint.msg
[0.943s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Boundary.msg
[0.943s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Obstacle.msg
