[0.030s] Invoking command in '/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_visualization:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_test_nodes:/home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_planning:/opt/ros/humble /usr/bin/cmake --build /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/build/shell_interfaces -- -j12 -l12
[0.154s] [ 11%] Built target shell_interfaces__rosidl_generator_c
[0.156s] [ 12%] Built target shell_interfaces__cpp
[0.165s] [ 12%] Built target ament_cmake_python_symlink_shell_interfaces
[0.230s] [ 25%] Built target shell_interfaces__rosidl_typesupport_fastrtps_cpp
[0.236s] [ 34%] Built target shell_interfaces__rosidl_typesupport_c
[0.238s] [ 46%] Built target shell_interfaces__rosidl_typesupport_introspection_c
[0.245s] [ 66%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c
[0.245s] [ 68%] Built target shell_interfaces__rosidl_typesupport_introspection_cpp
[0.251s] [ 79%] Built target shell_interfaces__rosidl_typesupport_cpp
[0.302s] [ 79%] Built target shell_interfaces
[0.354s] [ 80%] Built target shell_interfaces__py
[0.420s] [ 90%] Built target shell_interfaces__rosidl_generator_py
[0.479s] [ 93%] Built target shell_interfaces__rosidl_typesupport_c__pyext
[0.488s] [ 96%] Built target shell_interfaces__rosidl_typesupport_introspection_c__pyext
[0.488s] [100%] Built target shell_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.836s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_fastrtps_c.h
[0.836s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_fastrtps_c.h
[0.837s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[0.837s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.838s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_introspection_c.h
[0.839s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_introspection_c.h
[0.839s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_introspection_c.h
[0.839s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_introspection_c.h
[0.840s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.840s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/boundary.hpp
[0.840s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__builder.hpp
[0.841s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__struct.hpp
[0.842s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__traits.hpp
[0.842s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__type_support.hpp
[0.842s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__builder.hpp
[0.843s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__struct.hpp
[0.844s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__traits.hpp
[0.844s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__type_support.hpp
[0.845s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__builder.hpp
[0.846s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__struct.hpp
[0.846s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__traits.hpp
[0.846s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__type_support.hpp
[0.847s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__builder.hpp
[0.848s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__struct.hpp
[0.849s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__traits.hpp
[0.850s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__type_support.hpp
[0.851s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__builder.hpp
[0.851s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__struct.hpp
[0.852s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__traits.hpp
[0.853s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__type_support.hpp
[0.853s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle.hpp
[0.854s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/obstacle_array.hpp
[0.855s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.855s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory.hpp
[0.856s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/trajectory_point.hpp
[0.856s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_fastrtps_cpp.hpp
[0.856s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_fastrtps_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.858s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/boundary__rosidl_typesupport_introspection_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle__rosidl_typesupport_introspection_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/obstacle_array__rosidl_typesupport_introspection_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/include/shell_interfaces/shell_interfaces/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/pythonpath.sh
[0.860s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/environment/pythonpath.dsv
[0.860s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.861s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/__init__.py
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_c.c
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.862s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/_shell_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.863s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/libshell_interfaces__rosidl_generator_py.so
[0.863s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/__init__.py
[0.863s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_boundary.py
[0.863s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_boundary_s.c
[0.863s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle.py
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_array.py
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_array_s.c
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_obstacle_s.c
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory.py
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_point.py
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_point_s.c
[0.864s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/msg/_trajectory_s.c
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.865s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/local/lib/python3.10/dist-packages/shell_interfaces/shell_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.866s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Trajectory.idl
[0.866s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/TrajectoryPoint.idl
[0.867s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Boundary.idl
[0.867s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Obstacle.idl
[0.868s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/ObstacleArray.idl
[0.868s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Trajectory.msg
[0.868s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/TrajectoryPoint.msg
[0.868s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Boundary.msg
[0.868s] -- Up-to-date symlink: /home/esraamustafa/path_planning/Path_Planning_Shell_AI/ros2_sim/install/shell_interfaces/share/shell_interfaces/msg/Obstacle.msg
